draw_id,draw_date,d1,d2,d3,combo,pattern,source,fetched_at
251204,2025-12-04,7,2,3,7-2-3,ABC,manual,2026-06-25T18:19:48.881622+00:00
251203,2025-12-03,2,8,5,2-8-5,ABC,manual,2026-06-25T18:19:48.881625+00:00
251202,2025-12-02,1,9,1,1-9-1,AAB,manual,2026-06-25T18:19:48.881627+00:00
251201,2025-12-01,4,7,4,4-7-4,AAB,manual,2026-06-25T18:19:48.881630+00:00
251130,2025-11-30,0,4,2,0-4-2,ABC,manual,2026-06-25T18:19:48.881632+00:00
251129,2025-11-29,4,6,5,4-6-5,ABC,manual,2026-06-25T18:19:48.881635+00:00
251128,2025-11-28,3,0,3,3-0-3,AAB,manual,2026-06-25T18:19:48.881637+00:00
251127,2025-11-27,6,7,6,6-7-6,AAB,manual,2026-06-25T18:19:48.881640+00:00
251126,2025-11-26,5,6,6,5-6-6,AAB,manual,2026-06-25T18:19:48.881644+00:00
251125,2025-11-25,0,7,7,0-7-7,AAB,manual,2026-06-25T18:19:48.881647+00:00
251124,2025-11-24,2,4,2,2-4-2,AAB,manual,2026-06-25T18:19:48.881649+00:00
251123,2025-11-23,5,6,1,5-6-1,ABC,manual,2026-06-25T18:19:48.881652+00:00
251122,2025-11-22,0,2,1,0-2-1,ABC,manual,2026-06-25T18:19:48.881655+00:00
251121,2025-11-21,5,6,6,5-6-6,AAB,manual,2026-06-25T18:19:48.881657+00:00
251120,2025-11-20,6,0,8,6-0-8,ABC,manual,2026-06-25T18:19:48.881660+00:00
251119,2025-11-19,2,5,4,2-5-4,ABC,manual,2026-06-25T18:19:48.881662+00:00
251118,2025-11-18,9,6,7,9-6-7,ABC,manual,2026-06-25T18:19:48.881665+00:00
251117,2025-11-17,3,5,6,3-5-6,ABC,manual,2026-06-25T18:19:48.881668+00:00
251116,2025-11-16,4,2,9,4-2-9,ABC,manual,2026-06-25T18:19:48.881670+00:00
251115,2025-11-15,7,0,8,7-0-8,ABC,manual,2026-06-25T18:19:48.881673+00:00
251114,2025-11-14,6,7,6,6-7-6,AAB,manual,2026-06-25T18:19:48.881675+00:00
251113,2025-11-13,6,8,5,6-8-5,ABC,manual,2026-06-25T18:19:48.881678+00:00
251112,2025-11-12,8,9,5,8-9-5,ABC,manual,2026-06-25T18:19:48.881680+00:00
251111,2025-11-11,2,2,2,2-2-2,AAA,manual,2026-06-25T18:19:48.881683+00:00
251110,2025-11-10,1,5,5,1-5-5,AAB,manual,2026-06-25T18:19:48.881685+00:00
251109,2025-11-09,1,7,6,1-7-6,ABC,manual,2026-06-25T18:19:48.881688+00:00
251108,2025-11-08,7,4,8,7-4-8,ABC,manual,2026-06-25T18:19:48.881691+00:00
251107,2025-11-07,8,2,1,8-2-1,ABC,manual,2026-06-25T18:19:48.881693+00:00
251106,2025-11-06,6,9,4,6-9-4,ABC,manual,2026-06-25T18:19:48.881696+00:00
251105,2025-11-05,6,1,0,6-1-0,ABC,manual,2026-06-25T18:19:48.881698+00:00
251104,2025-11-04,5,5,5,5-5-5,AAA,manual,2026-06-25T18:19:48.881701+00:00
251103,2025-11-03,1,4,3,1-4-3,ABC,manual,2026-06-25T18:19:48.881704+00:00
251102,2025-11-02,1,1,9,1-1-9,AAB,manual,2026-06-25T18:19:48.881706+00:00
251101,2025-11-01,4,1,6,4-1-6,ABC,manual,2026-06-25T18:19:48.881709+00:00
251031,2025-10-31,2,4,1,2-4-1,ABC,manual,2026-06-25T18:19:48.881711+00:00
251030,2025-10-30,7,2,3,7-2-3,ABC,manual,2026-06-25T18:19:48.881714+00:00
251029,2025-10-29,5,8,4,5-8-4,ABC,manual,2026-06-25T18:19:48.881716+00:00
251028,2025-10-28,8,6,0,8-6-0,ABC,manual,2026-06-25T18:19:48.881719+00:00
251027,2025-10-27,5,1,5,5-1-5,AAB,manual,2026-06-25T18:19:48.881722+00:00
251026,2025-10-26,5,9,9,5-9-9,AAB,manual,2026-06-25T18:19:48.881725+00:00
251025,2025-10-25,7,6,4,7-6-4,ABC,manual,2026-06-25T18:19:48.881728+00:00
251024,2025-10-24,5,4,8,5-4-8,ABC,manual,2026-06-25T18:19:48.881731+00:00
251023,2025-10-23,5,2,7,5-2-7,ABC,manual,2026-06-25T18:19:48.881733+00:00
251022,2025-10-22,8,5,2,8-5-2,ABC,manual,2026-06-25T18:19:48.881736+00:00
251021,2025-10-21,1,8,4,1-8-4,ABC,manual,2026-06-25T18:19:48.881738+00:00
251020,2025-10-20,9,4,6,9-4-6,ABC,manual,2026-06-25T18:19:48.881741+00:00
251019,2025-10-19,1,4,7,1-4-7,ABC,manual,2026-06-25T18:19:48.881744+00:00
251018,2025-10-18,9,1,7,9-1-7,ABC,manual,2026-06-25T18:19:48.881746+00:00
251017,2025-10-17,7,2,8,7-2-8,ABC,manual,2026-06-25T18:19:48.881749+00:00
251016,2025-10-16,6,0,1,6-0-1,ABC,manual,2026-06-25T18:19:48.881751+00:00
251015,2025-10-15,0,2,5,0-2-5,ABC,manual,2026-06-25T18:19:48.881754+00:00
251014,2025-10-14,1,0,1,1-0-1,AAB,manual,2026-06-25T18:19:48.881757+00:00
251013,2025-10-13,6,6,2,6-6-2,AAB,manual,2026-06-25T18:19:48.881759+00:00
251012,2025-10-12,7,0,2,7-0-2,ABC,manual,2026-06-25T18:19:48.881762+00:00
251011,2025-10-11,8,7,6,8-7-6,ABC,manual,2026-06-25T18:19:48.881765+00:00
251010,2025-10-10,2,9,3,2-9-3,ABC,manual,2026-06-25T18:19:48.881767+00:00
251009,2025-10-09,5,9,4,5-9-4,ABC,manual,2026-06-25T18:19:48.881770+00:00
251008,2025-10-08,4,7,0,4-7-0,ABC,manual,2026-06-25T18:19:48.881772+00:00
251007,2025-10-07,1,6,3,1-6-3,ABC,manual,2026-06-25T18:19:48.881775+00:00
251006,2025-10-06,7,8,8,7-8-8,AAB,manual,2026-06-25T18:19:48.881777+00:00
251005,2025-10-05,8,1,0,8-1-0,ABC,manual,2026-06-25T18:19:48.881780+00:00
251004,2025-10-04,0,6,8,0-6-8,ABC,manual,2026-06-25T18:19:48.881782+00:00
251003,2025-10-03,1,9,6,1-9-6,ABC,manual,2026-06-25T18:19:48.881785+00:00
251002,2025-10-02,0,4,5,0-4-5,ABC,manual,2026-06-25T18:19:48.881788+00:00
251001,2025-10-01,2,1,8,2-1-8,ABC,manual,2026-06-25T18:19:48.881790+00:00
250930,2025-09-30,0,1,3,0-1-3,ABC,manual,2026-06-25T18:19:48.881793+00:00
250929,2025-09-29,2,7,0,2-7-0,ABC,manual,2026-06-25T18:19:48.881795+00:00
250928,2025-09-28,6,9,2,6-9-2,ABC,manual,2026-06-25T18:19:48.881798+00:00
250927,2025-09-27,2,0,8,2-0-8,ABC,manual,2026-06-25T18:19:48.881800+00:00
250926,2025-09-26,1,1,0,1-1-0,AAB,manual,2026-06-25T18:19:48.881803+00:00
250925,2025-09-25,0,4,2,0-4-2,ABC,manual,2026-06-25T18:19:48.881805+00:00
250924,2025-09-24,6,5,9,6-5-9,ABC,manual,2026-06-25T18:19:48.881808+00:00
250923,2025-09-23,7,4,5,7-4-5,ABC,manual,2026-06-25T18:19:48.881812+00:00
250922,2025-09-22,4,9,7,4-9-7,ABC,manual,2026-06-25T18:19:48.881814+00:00
250921,2025-09-21,3,2,8,3-2-8,ABC,manual,2026-06-25T18:19:48.881817+00:00
250920,2025-09-20,8,4,4,8-4-4,AAB,manual,2026-06-25T18:19:48.881819+00:00
250919,2025-09-19,5,9,2,5-9-2,ABC,manual,2026-06-25T18:19:48.881822+00:00
250918,2025-09-18,8,6,1,8-6-1,ABC,manual,2026-06-25T18:19:48.881824+00:00
250917,2025-09-17,1,9,5,1-9-5,ABC,manual,2026-06-25T18:19:48.881828+00:00
250916,2025-09-16,3,4,5,3-4-5,ABC,manual,2026-06-25T18:19:48.881830+00:00
250915,2025-09-15,3,3,9,3-3-9,AAB,manual,2026-06-25T18:19:48.881833+00:00
250914,2025-09-14,2,4,9,2-4-9,ABC,manual,2026-06-25T18:19:48.881836+00:00
250913,2025-09-13,9,7,5,9-7-5,ABC,manual,2026-06-25T18:19:48.881838+00:00
250912,2025-09-12,4,4,2,4-4-2,AAB,manual,2026-06-25T18:19:48.881841+00:00
250911,2025-09-11,1,2,0,1-2-0,ABC,manual,2026-06-25T18:19:48.881844+00:00
250910,2025-09-10,8,5,2,8-5-2,ABC,manual,2026-06-25T18:19:48.881846+00:00
250909,2025-09-09,0,0,0,0-0-0,AAA,manual,2026-06-25T18:19:48.881849+00:00
250908,2025-09-08,1,8,5,1-8-5,ABC,manual,2026-06-25T18:19:48.881851+00:00
250907,2025-09-07,4,0,4,4-0-4,AAB,manual,2026-06-25T18:19:48.881854+00:00
250906,2025-09-06,7,8,2,7-8-2,ABC,manual,2026-06-25T18:19:48.881856+00:00
250905,2025-09-05,3,0,3,3-0-3,AAB,manual,2026-06-25T18:19:48.881859+00:00
250904,2025-09-04,8,3,2,8-3-2,ABC,manual,2026-06-25T18:19:48.881861+00:00
250903,2025-09-03,9,6,5,9-6-5,ABC,manual,2026-06-25T18:19:48.881864+00:00
250902,2025-09-02,5,5,8,5-5-8,AAB,manual,2026-06-25T18:19:48.881867+00:00
250901,2025-09-01,5,8,0,5-8-0,ABC,manual,2026-06-25T18:19:48.881869+00:00
250831,2025-08-31,6,7,9,6-7-9,ABC,manual,2026-06-25T18:19:48.881872+00:00
250830,2025-08-30,0,7,1,0-7-1,ABC,manual,2026-06-25T18:19:48.881874+00:00
250829,2025-08-29,8,5,3,8-5-3,ABC,manual,2026-06-25T18:19:48.881877+00:00
250828,2025-08-28,4,8,5,4-8-5,ABC,manual,2026-06-25T18:19:48.881879+00:00
250827,2025-08-27,5,8,5,5-8-5,AAB,manual,2026-06-25T18:19:48.881882+00:00
250826,2025-08-26,1,5,7,1-5-7,ABC,manual,2026-06-25T18:19:48.881884+00:00
250825,2025-08-25,0,2,2,0-2-2,AAB,manual,2026-06-25T18:19:48.881887+00:00
250824,2025-08-24,4,2,2,4-2-2,AAB,manual,2026-06-25T18:19:48.881890+00:00
250823,2025-08-23,6,3,7,6-3-7,ABC,manual,2026-06-25T18:19:48.881892+00:00
250822,2025-08-22,9,2,6,9-2-6,ABC,manual,2026-06-25T18:19:48.881895+00:00
250821,2025-08-21,4,1,4,4-1-4,AAB,manual,2026-06-25T18:19:48.881898+00:00
250820,2025-08-20,8,9,0,8-9-0,ABC,manual,2026-06-25T18:19:48.881900+00:00
250819,2025-08-19,1,2,1,1-2-1,AAB,manual,2026-06-25T18:19:48.881903+00:00
250818,2025-08-18,0,2,9,0-2-9,ABC,manual,2026-06-25T18:19:48.881905+00:00
250817,2025-08-17,9,9,0,9-9-0,AAB,manual,2026-06-25T18:19:48.881908+00:00
250816,2025-08-16,3,8,6,3-8-6,ABC,manual,2026-06-25T18:19:48.881910+00:00
250815,2025-08-15,2,3,2,2-3-2,AAB,manual,2026-06-25T18:19:48.881913+00:00
250814,2025-08-14,3,3,1,3-3-1,AAB,manual,2026-06-25T18:19:48.881916+00:00
250813,2025-08-13,6,4,6,6-4-6,AAB,manual,2026-06-25T18:19:48.881918+00:00
250812,2025-08-12,8,0,4,8-0-4,ABC,manual,2026-06-25T18:19:48.881921+00:00
250811,2025-08-11,6,6,0,6-6-0,AAB,manual,2026-06-25T18:19:48.881923+00:00
250810,2025-08-10,7,4,0,7-4-0,ABC,manual,2026-06-25T18:19:48.881926+00:00
250809,2025-08-09,5,0,3,5-0-3,ABC,manual,2026-06-25T18:19:48.881930+00:00
250808,2025-08-08,5,9,6,5-9-6,ABC,manual,2026-06-25T18:19:48.881932+00:00
250807,2025-08-07,2,5,0,2-5-0,ABC,manual,2026-06-25T18:19:48.881935+00:00
250806,2025-08-06,6,2,5,6-2-5,ABC,manual,2026-06-25T18:19:48.881937+00:00
250805,2025-08-05,5,3,0,5-3-0,ABC,manual,2026-06-25T18:19:48.881940+00:00
250804,2025-08-04,9,7,0,9-7-0,ABC,manual,2026-06-25T18:19:48.881943+00:00
250803,2025-08-03,4,3,7,4-3-7,ABC,manual,2026-06-25T18:19:48.881945+00:00
250802,2025-08-02,1,7,8,1-7-8,ABC,manual,2026-06-25T18:19:48.881948+00:00
250801,2025-08-01,2,0,4,2-0-4,ABC,manual,2026-06-25T18:19:48.881950+00:00
250731,2025-07-31,2,4,1,2-4-1,ABC,manual,2026-06-25T18:19:48.881953+00:00
250730,2025-07-30,3,8,3,3-8-3,AAB,manual,2026-06-25T18:19:48.881955+00:00
250729,2025-07-29,6,9,5,6-9-5,ABC,manual,2026-06-25T18:19:48.881958+00:00
250728,2025-07-28,5,3,4,5-3-4,ABC,manual,2026-06-25T18:19:48.881960+00:00
250727,2025-07-27,7,6,1,7-6-1,ABC,manual,2026-06-25T18:19:48.881963+00:00
250726,2025-07-26,0,7,1,0-7-1,ABC,manual,2026-06-25T18:19:48.881965+00:00
250725,2025-07-25,1,2,5,1-2-5,ABC,manual,2026-06-25T18:19:48.881968+00:00
250724,2025-07-24,3,0,4,3-0-4,ABC,manual,2026-06-25T18:19:48.881970+00:00
250723,2025-07-23,5,5,4,5-5-4,AAB,manual,2026-06-25T18:19:48.881973+00:00
250722,2025-07-22,5,2,5,5-2-5,AAB,manual,2026-06-25T18:19:48.881975+00:00
250721,2025-07-21,8,9,0,8-9-0,ABC,manual,2026-06-25T18:19:48.881979+00:00
250720,2025-07-20,1,1,6,1-1-6,AAB,manual,2026-06-25T18:19:48.881982+00:00
250719,2025-07-19,5,1,5,5-1-5,AAB,manual,2026-06-25T18:19:48.881984+00:00
250718,2025-07-18,2,3,9,2-3-9,ABC,manual,2026-06-25T18:19:48.881987+00:00
250717,2025-07-17,6,2,3,6-2-3,ABC,manual,2026-06-25T18:19:48.881989+00:00
250716,2025-07-16,5,5,0,5-5-0,AAB,manual,2026-06-25T18:19:48.881992+00:00
250715,2025-07-15,1,1,0,1-1-0,AAB,manual,2026-06-25T18:19:48.881994+00:00
250714,2025-07-14,8,4,2,8-4-2,ABC,manual,2026-06-25T18:19:48.881997+00:00
250713,2025-07-13,4,7,1,4-7-1,ABC,manual,2026-06-25T18:19:48.881999+00:00
250712,2025-07-12,7,5,0,7-5-0,ABC,manual,2026-06-25T18:19:48.882001+00:00
250711,2025-07-11,7,9,6,7-9-6,ABC,manual,2026-06-25T18:19:48.882004+00:00
250710,2025-07-10,9,2,4,9-2-4,ABC,manual,2026-06-25T18:19:48.882006+00:00
250709,2025-07-09,2,2,7,2-2-7,AAB,manual,2026-06-25T18:19:48.882009+00:00
250708,2025-07-08,1,3,9,1-3-9,ABC,manual,2026-06-25T18:19:48.882011+00:00
250707,2025-07-07,2,2,9,2-2-9,AAB,manual,2026-06-25T18:19:48.882014+00:00
250706,2025-07-06,9,3,3,9-3-3,AAB,manual,2026-06-25T18:19:48.882016+00:00
250705,2025-07-05,0,9,9,0-9-9,AAB,manual,2026-06-25T18:19:48.882018+00:00
250704,2025-07-04,7,1,7,7-1-7,AAB,manual,2026-06-25T18:19:48.882021+00:00
250703,2025-07-03,6,1,0,6-1-0,ABC,manual,2026-06-25T18:19:48.882023+00:00
250702,2025-07-02,6,6,8,6-6-8,AAB,manual,2026-06-25T18:19:48.882026+00:00
250701,2025-07-01,0,6,4,0-6-4,ABC,manual,2026-06-25T18:19:48.882029+00:00
250630,2025-06-30,4,3,5,4-3-5,ABC,manual,2026-06-25T18:19:48.882031+00:00
250629,2025-06-29,7,8,4,7-8-4,ABC,manual,2026-06-25T18:19:48.882033+00:00
250628,2025-06-28,9,4,3,9-4-3,ABC,manual,2026-06-25T18:19:48.882036+00:00
250627,2025-06-27,9,9,5,9-9-5,AAB,manual,2026-06-25T18:19:48.882038+00:00
250626,2025-06-26,2,4,8,2-4-8,ABC,manual,2026-06-25T18:19:48.882041+00:00
250625,2025-06-25,9,1,0,9-1-0,ABC,manual,2026-06-25T18:19:48.882043+00:00
250624,2025-06-24,4,3,2,4-3-2,ABC,manual,2026-06-25T18:19:48.882045+00:00
250623,2025-06-23,2,5,5,2-5-5,AAB,manual,2026-06-25T18:19:48.882048+00:00
250622,2025-06-22,8,2,9,8-2-9,ABC,manual,2026-06-25T18:19:48.882051+00:00
250621,2025-06-21,3,3,7,3-3-7,AAB,manual,2026-06-25T18:19:48.882053+00:00
250620,2025-06-20,2,8,4,2-8-4,ABC,manual,2026-06-25T18:19:48.882056+00:00
250619,2025-06-19,9,8,3,9-8-3,ABC,manual,2026-06-25T18:19:48.882058+00:00
250618,2025-06-18,1,2,3,1-2-3,ABC,manual,2026-06-25T18:19:48.882060+00:00
250617,2025-06-17,7,0,2,7-0-2,ABC,manual,2026-06-25T18:19:48.882063+00:00
250616,2025-06-16,4,7,2,4-7-2,ABC,manual,2026-06-25T18:19:48.882065+00:00
250615,2025-06-15,5,0,9,5-0-9,ABC,manual,2026-06-25T18:19:48.882068+00:00
250614,2025-06-14,8,0,2,8-0-2,ABC,manual,2026-06-25T18:19:48.882070+00:00
250613,2025-06-13,9,5,9,9-5-9,AAB,manual,2026-06-25T18:19:48.882073+00:00
250612,2025-06-12,9,2,9,9-2-9,AAB,manual,2026-06-25T18:19:48.882075+00:00
250611,2025-06-11,9,9,6,9-9-6,AAB,manual,2026-06-25T18:19:48.882078+00:00
250610,2025-06-10,4,2,4,4-2-4,AAB,manual,2026-06-25T18:19:48.882080+00:00
250609,2025-06-09,5,3,4,5-3-4,ABC,manual,2026-06-25T18:19:48.882082+00:00
250608,2025-06-08,3,5,9,3-5-9,ABC,manual,2026-06-25T18:19:48.882085+00:00
250607,2025-06-07,4,2,9,4-2-9,ABC,manual,2026-06-25T18:19:48.882088+00:00
250606,2025-06-06,0,9,8,0-9-8,ABC,manual,2026-06-25T18:19:48.882091+00:00
250605,2025-06-05,8,0,1,8-0-1,ABC,manual,2026-06-25T18:19:48.882093+00:00
250604,2025-06-04,4,5,9,4-5-9,ABC,manual,2026-06-25T18:19:48.882096+00:00
260618,2026-06-18,4,3,2,4-3-2,ABC,manual,2026-06-25T18:19:48.883101+00:00
260617,2026-06-17,2,4,1,2-4-1,ABC,manual,2026-06-25T18:19:48.883103+00:00
260616,2026-06-16,4,2,7,4-2-7,ABC,manual,2026-06-25T18:19:48.883106+00:00
260615,2026-06-15,5,5,1,5-5-1,AAB,manual,2026-06-25T18:19:48.883109+00:00
260614,2026-06-14,7,3,0,7-3-0,ABC,manual,2026-06-25T18:19:48.883111+00:00
260613,2026-06-13,2,7,8,2-7-8,ABC,manual,2026-06-25T18:19:48.883114+00:00
260612,2026-06-12,4,0,4,4-0-4,AAB,manual,2026-06-25T18:19:48.883117+00:00
260611,2026-06-11,4,6,0,4-6-0,ABC,manual,2026-06-25T18:19:48.883119+00:00
260610,2026-06-10,6,4,6,6-4-6,AAB,manual,2026-06-25T18:19:48.883122+00:00
260609,2026-06-09,2,5,4,2-5-4,ABC,manual,2026-06-25T18:19:48.883124+00:00
260608,2026-06-08,2,5,1,2-5-1,ABC,manual,2026-06-25T18:19:48.883127+00:00
260607,2026-06-07,8,5,4,8-5-4,ABC,manual,2026-06-25T18:19:48.883129+00:00
260606,2026-06-06,3,1,8,3-1-8,ABC,manual,2026-06-25T18:19:48.883132+00:00
260605,2026-06-05,7,7,5,7-7-5,AAB,manual,2026-06-25T18:19:48.883135+00:00
260604,2026-06-04,4,6,7,4-6-7,ABC,manual,2026-06-25T18:19:48.883137+00:00
260603,2026-06-03,0,4,4,0-4-4,AAB,manual,2026-06-25T18:19:48.883140+00:00
260602,2026-06-02,9,6,3,9-6-3,ABC,manual,2026-06-25T18:19:48.883142+00:00
260601,2026-06-01,4,9,1,4-9-1,ABC,manual,2026-06-25T18:19:48.883145+00:00
260531,2026-05-31,3,3,9,3-3-9,AAB,manual,2026-06-25T18:19:48.883147+00:00
260530,2026-05-30,7,7,9,7-7-9,AAB,manual,2026-06-25T18:19:48.883150+00:00
260529,2026-05-29,8,0,9,8-0-9,ABC,manual,2026-06-25T18:19:48.883152+00:00
260528,2026-05-28,8,8,9,8-8-9,AAB,manual,2026-06-25T18:19:48.883155+00:00
260527,2026-05-27,8,5,2,8-5-2,ABC,manual,2026-06-25T18:19:48.883157+00:00
260526,2026-05-26,8,4,6,8-4-6,ABC,manual,2026-06-25T18:19:48.883160+00:00
260525,2026-05-25,7,3,7,7-3-7,AAB,manual,2026-06-25T18:19:48.883162+00:00
260524,2026-05-24,5,1,6,5-1-6,ABC,manual,2026-06-25T18:19:48.883165+00:00
260523,2026-05-23,8,1,9,8-1-9,ABC,manual,2026-06-25T18:19:48.883167+00:00
260522,2026-05-22,2,8,1,2-8-1,ABC,manual,2026-06-25T18:19:48.883170+00:00
260521,2026-05-21,5,3,1,5-3-1,ABC,manual,2026-06-25T18:19:48.883173+00:00
260520,2026-05-20,5,7,1,5-7-1,ABC,manual,2026-06-25T18:19:48.883175+00:00
260519,2026-05-19,2,2,2,2-2-2,AAA,manual,2026-06-25T18:19:48.883178+00:00
260518,2026-05-18,4,4,6,4-4-6,AAB,manual,2026-06-25T18:19:48.883181+00:00
260517,2026-05-17,7,1,6,7-1-6,ABC,manual,2026-06-25T18:19:48.883183+00:00
260516,2026-05-16,9,9,5,9-9-5,AAB,manual,2026-06-25T18:19:48.883186+00:00
260515,2026-05-15,2,6,8,2-6-8,ABC,manual,2026-06-25T18:19:48.883188+00:00
260514,2026-05-14,8,9,5,8-9-5,ABC,manual,2026-06-25T18:19:48.883191+00:00
260513,2026-05-13,0,9,5,0-9-5,ABC,manual,2026-06-25T18:19:48.883194+00:00
260512,2026-05-12,7,3,2,7-3-2,ABC,manual,2026-06-25T18:19:48.883196+00:00
260511,2026-05-11,5,6,7,5-6-7,ABC,manual,2026-06-25T18:19:48.883199+00:00
260510,2026-05-10,3,3,3,3-3-3,AAA,manual,2026-06-25T18:19:48.883201+00:00
260509,2026-05-09,3,7,4,3-7-4,ABC,manual,2026-06-25T18:19:48.883204+00:00
260508,2026-05-08,4,1,8,4-1-8,ABC,manual,2026-06-25T18:19:48.883206+00:00
260507,2026-05-07,7,5,5,7-5-5,AAB,manual,2026-06-25T18:19:48.883209+00:00
260506,2026-05-06,2,7,4,2-7-4,ABC,manual,2026-06-25T18:19:48.883211+00:00
260505,2026-05-05,9,7,2,9-7-2,ABC,manual,2026-06-25T18:19:48.883214+00:00
260504,2026-05-04,6,2,3,6-2-3,ABC,manual,2026-06-25T18:19:48.883216+00:00
260503,2026-05-03,1,3,4,1-3-4,ABC,manual,2026-06-25T18:19:48.883219+00:00
260502,2026-05-02,3,7,7,3-7-7,AAB,manual,2026-06-25T18:19:48.883221+00:00
260501,2026-05-01,8,3,8,8-3-8,AAB,manual,2026-06-25T18:19:48.883224+00:00
260430,2026-04-30,3,7,0,3-7-0,ABC,manual,2026-06-25T18:19:48.883226+00:00
260429,2026-04-29,2,6,2,2-6-2,AAB,manual,2026-06-25T18:19:48.883229+00:00
260428,2026-04-28,5,1,2,5-1-2,ABC,manual,2026-06-25T18:19:48.883232+00:00
260427,2026-04-27,8,4,7,8-4-7,ABC,manual,2026-06-25T18:19:48.883234+00:00
260426,2026-04-26,0,6,5,0-6-5,ABC,manual,2026-06-25T18:19:48.883237+00:00
260425,2026-04-25,4,8,5,4-8-5,ABC,manual,2026-06-25T18:19:48.883239+00:00
260424,2026-04-24,5,4,9,5-4-9,ABC,manual,2026-06-25T18:19:48.883242+00:00
260423,2026-04-23,5,2,1,5-2-1,ABC,manual,2026-06-25T18:19:48.883244+00:00
260422,2026-04-22,3,4,1,3-4-1,ABC,manual,2026-06-25T18:19:48.883247+00:00
260421,2026-04-21,5,5,4,5-5-4,AAB,manual,2026-06-25T18:19:48.883250+00:00
260420,2026-04-20,5,8,5,5-8-5,AAB,manual,2026-06-25T18:19:48.883252+00:00
260419,2026-04-19,2,8,3,2-8-3,ABC,manual,2026-06-25T18:19:48.883255+00:00
260418,2026-04-18,8,2,6,8-2-6,ABC,manual,2026-06-25T18:19:48.883258+00:00
260417,2026-04-17,6,2,1,6-2-1,ABC,manual,2026-06-25T18:19:48.883260+00:00
260416,2026-04-16,9,4,2,9-4-2,ABC,manual,2026-06-25T18:19:48.883262+00:00
260415,2026-04-15,7,8,2,7-8-2,ABC,manual,2026-06-25T18:19:48.883265+00:00
